,id,dc.contributor.author[],dc.date.issued[],dc.description.provenance[en],dc.identifier.uri,dc.title[],dc.title[en_US],MyTitle
472,cb159b7c-04a4-47c3-8ac3-46824a8a6118,ISO 14 : 1982,1982,"Made available in DSpace on 2016-12-02T07:37:05Z (GMT). No. of bitstreams: 1
14.pdf: 3041731 bytes, checksum: d18c980d848b40a52ffe73a35d0a3513 (MD5)
  Previous issue date: 1982||Made available in DSpace on 2021-04-09T07:19:03Z (GMT). No. of bitstreams: 1
14.pdf: 3041731 bytes, checksum: d18c980d848b40a52ffe73a35d0a3513 (MD5)
  Previous issue date: 1982",http://localhost:8080/xmlui/handle/108/19698,"Straight-sided splines for cylindrical shafts with internal centering -- Dimensions, tolerances and verification",,"Straight-sided splines for cylindrical shafts with internal centering -- Dimensions, tolerances and verification"
473,cb47227c-f790-4e0a-b862-e1caa22febae,DIN EN 10025-3 : 2005,2005,"Made available in DSpace on 2016-12-02T07:37:44Z (GMT). No. of bitstreams: 1
din-en-10025-3-2005.pdf: 3381431 bytes, checksum: d1182e1db18acdb1b3c073bcb934d0f8 (MD5)
  Previous issue date: 2005||Made available in DSpace on 2021-04-09T07:22:36Z (GMT). No. of bitstreams: 1
din-en-10025-3-2005.pdf: 3381431 bytes, checksum: d1182e1db18acdb1b3c073bcb934d0f8 (MD5)
  Previous issue date: 2005",http://localhost:8080/xmlui/handle/108/20089,Hot rolled products of structural steels - Part 3: Technical delivery conditions for normalized/normalized rolled weldable fine grain structural steels,,Hot rolled products of structural steels - Part 3: Technical delivery conditions for normalized/normalized rolled weldable fine grain structural steels
474,cb8ed43e-8183-4908-a387-da0a5fde7a5a,ISO 204 : 2009,2009,"Made available in DSpace on 2016-12-02T07:37:20Z (GMT). No. of bitstreams: 1
204.pdf: 1004873 bytes, checksum: 6c7d2b425f397ff7b87e79376dd02910 (MD5)
  Previous issue date: 2009||Made available in DSpace on 2021-04-09T07:20:33Z (GMT). No. of bitstreams: 1
204.pdf: 1004873 bytes, checksum: 6c7d2b425f397ff7b87e79376dd02910 (MD5)
  Previous issue date: 2009",http://localhost:8080/xmlui/handle/108/19841,Metallic materials -- Uniaxial creep testing in tension -- Method of test,,Metallic materials -- Uniaxial creep testing in tension -- Method of test
475,cc34e756-4e72-4e40-94ba-9d5afbe71275,ISO 196 : 1978,1978,"Made available in DSpace on 2016-12-02T07:37:13Z (GMT). No. of bitstreams: 1
196.pdf: 483445 bytes, checksum: 06327a806c22e5e00776df49b79384a0 (MD5)
  Previous issue date: 1978||Made available in DSpace on 2021-04-09T07:19:52Z (GMT). No. of bitstreams: 1
196.pdf: 483445 bytes, checksum: 06327a806c22e5e00776df49b79384a0 (MD5)
  Previous issue date: 1978",http://localhost:8080/xmlui/handle/108/19775,Wrought copper and copper alloys -- Detection of residual stress -- Mercury(I) nitrate test,,Wrought copper and copper alloys -- Detection of residual stress -- Mercury(I) nitrate test
476,cd650b8d-d167-437d-a54c-d01ac7b2c91d,ISO 238 : 1974,1974,"Made available in DSpace on 2016-12-02T07:37:24Z (GMT). No. of bitstreams: 1
238.pdf: 895660 bytes, checksum: 6cf9fde69a2ecc779d1c250d5de452cc (MD5)
  Previous issue date: 1974||Made available in DSpace on 2021-04-09T07:20:52Z (GMT). No. of bitstreams: 1
238.pdf: 895660 bytes, checksum: 6cf9fde69a2ecc779d1c250d5de452cc (MD5)
  Previous issue date: 1974",http://localhost:8080/xmlui/handle/108/19894,Reduction sleeves and extension sockets for tools with Morse taper shanks,,Reduction sleeves and extension sockets for tools with Morse taper shanks
477,cde8bfd3-6731-4c00-8480-28fd87c79ba5,ISO 2768-1 : 1989,1989,"Made available in DSpace on 2016-12-02T07:37:13Z (GMT). No. of bitstreams: 1
2768-1.pdf: 1066775 bytes, checksum: 3a98d2997c147b3afd5f78c95af27642 (MD5)
  Previous issue date: 1989||Made available in DSpace on 2021-04-09T07:19:46Z (GMT). No. of bitstreams: 1
2768-1.pdf: 1066775 bytes, checksum: 3a98d2997c147b3afd5f78c95af27642 (MD5)
  Previous issue date: 1989",http://localhost:8080/xmlui/handle/108/19765,General tolerances -- Part 1: Tolerances for linear and angular dimensions without individual tolerance indications,,General tolerances -- Part 1: Tolerances for linear and angular dimensions without individual tolerance indications
478,ce932636-d345-4b42-b3c4-095a44ef5448,ISO 2631-1 : 1997,1997,"Made available in DSpace on 2016-12-02T07:37:03Z (GMT). No. of bitstreams: 1
2631-1.pdf: 6392051 bytes, checksum: cfd1ddd12652ebdf318ca024ccd1fbbf (MD5)
  Previous issue date: 1997||Made available in DSpace on 2021-04-09T07:19:07Z (GMT). No. of bitstreams: 1
2631-1.pdf: 6392051 bytes, checksum: cfd1ddd12652ebdf318ca024ccd1fbbf (MD5)
  Previous issue date: 1997",http://localhost:8080/xmlui/handle/108/19679,Mechanical vibration and shock -- Evaluation of human exposure to whole-body vibration -- Part 1: General requirements,,Mechanical vibration and shock -- Evaluation of human exposure to whole-body vibration -- Part 1: General requirements
479,cea15ce5-60bf-462e-b030-1f28e6b8ba8a,ISO 266 : 1997,1997,"Made available in DSpace on 2016-12-02T07:37:24Z (GMT). No. of bitstreams: 1
266.pdf: 840917 bytes, checksum: b963f50f6460ba54d19358151f5a578c (MD5)
  Previous issue date: 1997||Made available in DSpace on 2021-04-09T07:20:17Z (GMT). No. of bitstreams: 1
266.pdf: 840917 bytes, checksum: b963f50f6460ba54d19358151f5a578c (MD5)
  Previous issue date: 1997",http://localhost:8080/xmlui/handle/108/19892,Acoustics -- Preferred frequencies,,Acoustics -- Preferred frequencies
480,cf1ed80e-b119-4265-a900-7149030f347a,ISO 6507-2 : 2005,2005,"Made available in DSpace on 2016-12-02T07:37:19Z (GMT). No. of bitstreams: 1
6507-2.pdf: 270480 bytes, checksum: 97d690efd91b7c1bf3e09f9544533e47 (MD5)
  Previous issue date: 2005||Made available in DSpace on 2021-04-09T07:19:33Z (GMT). No. of bitstreams: 1
6507-2.pdf: 270480 bytes, checksum: 97d690efd91b7c1bf3e09f9544533e47 (MD5)
  Previous issue date: 2005",http://localhost:8080/xmlui/handle/108/19824,Metallic materials -- Vickers hardness test -- Part 2: Verification and calibration of testing machines,,Metallic materials -- Vickers hardness test -- Part 2: Verification and calibration of testing machines
481,cf4ffa08-11d0-4b4d-a188-adbbb91888e3,ISO 5725-2 : 1994/Cor 1 : 2002,1994,"Made available in DSpace on 2016-12-02T07:37:20Z (GMT). No. of bitstreams: 1
iso_5725-2_cor_1.pdf: 117254 bytes, checksum: 8db6c136c8b1634fc82209354a0b3956 (MD5)
  Previous issue date: 1994||Made available in DSpace on 2021-04-09T07:20:25Z (GMT). No. of bitstreams: 1
iso_5725-2_cor_1.pdf: 117254 bytes, checksum: 8db6c136c8b1634fc82209354a0b3956 (MD5)
  Previous issue date: 1994",http://localhost:8080/xmlui/handle/108/19847,Accuracy (trueness and precision) of measurement methods and results -- Part 2: Basic method for the determination of repeatability and reproducibility of a standard measurement method -- Technical Corrigendum 1,,Accuracy (trueness and precision) of measurement methods and results -- Part 2: Basic method for the determination of repeatability and reproducibility of a standard measurement method -- Technical Corrigendum 1
482,d06141a3-f4f9-417c-a6f7-ff8ec4746992,BS EN 12164 : 2016,2016,"Submitted by Tushar Sangamnerkar ([email]) on 2017-07-24T04:25:28Z
No. of bitstreams: 1
BS EN 12164.pdf: 2788721 bytes, checksum: 1d9201d60b0b4fe5d003f4cbe0e155c5 (MD5)||Made available in DSpace on 2017-07-24T04:25:28Z (GMT). No. of bitstreams: 1
BS EN 12164.pdf: 2788721 bytes, checksum: 1d9201d60b0b4fe5d003f4cbe0e155c5 (MD5)
  Previous issue date: 2016||Made available in DSpace on 2021-04-09T07:24:10Z (GMT). No. of bitstreams: 2
license.txt: 1748 bytes, checksum: 8a4605be74aa9ea9d79846c1fba20a33 (MD5)
BS EN 12164.pdf: 2788721 bytes, checksum: 1d9201d60b0b4fe5d003f4cbe0e155c5 (MD5)
  Previous issue date: 2016",http://localhost:8080/xmlui/handle/108/150146,,Copper and copper alloys - Rod for free machining purposes,Copper and copper alloys - Rod for free machining purposes
483,d0a19aa7-9888-48cb-9c91-f27be3859a67,ISO 1585 : 1992,1992,"Made available in DSpace on 2016-12-02T07:37:20Z (GMT). No. of bitstreams: 1
1585.pdf: 4116037 bytes, checksum: 8ed26e11a6f5608bf9c551a242268fda (MD5)
  Previous issue date: 1992||Made available in DSpace on 2021-04-09T07:20:14Z (GMT). No. of bitstreams: 1
1585.pdf: 4116037 bytes, checksum: 8ed26e11a6f5608bf9c551a242268fda (MD5)
  Previous issue date: 1992",http://localhost:8080/xmlui/handle/108/19844,Road vehicles -- Engine test code -- Net power,,Road vehicles -- Engine test code -- Net power
484,d0e55169-ab9f-4f66-b3a8-e33ec7976d33,BS 2870 : 1980,1980,"Submitted by Tushar Sangamnerkar ([email]) on 2018-08-01T05:02:57Z
No. of bitstreams: 1
BS 2870.pdf: 1542817 bytes, checksum: 598ddf839b4014b04b431b5de174bc99 (MD5)||Made available in DSpace on 2018-08-01T05:02:58Z (GMT). No. of bitstreams: 1
BS 2870.pdf: 1542817 bytes, checksum: 598ddf839b4014b04b431b5de174bc99 (MD5)
  Previous issue date: 1980||Made available in DSpace on 2021-04-09T07:24:15Z (GMT). No. of bitstreams: 2
license.txt: 1748 bytes, checksum: 8a4605be74aa9ea9d79846c1fba20a33 (MD5)
BS 2870.pdf: 1542817 bytes, checksum: 598ddf839b4014b04b431b5de174bc99 (MD5)
  Previous issue date: 1980",http://localhost:8080/xmlui/handle/108/154080,,"Rolled copper and copper alloys : sheet, strip and foil","Rolled copper and copper alloys : sheet, strip and foil"
485,d13d15a1-fed2-4613-ac71-4920e55d2815,ISO 610 : 1990,1990,"Made available in DSpace on 2016-12-02T07:37:11Z (GMT). No. of bitstreams: 1
610.pdf: 3402248 bytes, checksum: 67638867a97057d0922d88ad451933ec (MD5)
  Previous issue date: 1990||Made available in DSpace on 2021-04-09T07:19:22Z (GMT). No. of bitstreams: 1
610.pdf: 3402248 bytes, checksum: 67638867a97057d0922d88ad451933ec (MD5)
  Previous issue date: 1990",http://localhost:8080/xmlui/handle/108/19747,High-tensile steel chains (round link) for chain conveyors and coal ploughs,,High-tensile steel chains (round link) for chain conveyors and coal ploughs
486,d175ebf5-2075-444b-a33b-1a22c697998c,BS EN 102T7-6 : I999,1999,"Made available in DSpace on 2016-12-02T07:37:32Z (GMT). No. of bitstreams: 1
sp6415.pdf: 1861499 bytes, checksum: 08431fee8be529007eaec0b55ca05544 (MD5)
  Previous issue date: 1999||Made available in DSpace on 2021-04-09T07:22:05Z (GMT). No. of bitstreams: 1
sp6415.pdf: 1861499 bytes, checksum: 08431fee8be529007eaec0b55ca05544 (MD5)
  Previous issue date: 1999",http://localhost:8080/xmlui/handle/108/19985,Bright steel products - Technical delivery conditions : Pt.5 : Steels for quenching and tempering,,Bright steel products - Technical delivery conditions : Pt.5 : Steels for quenching and tempering
487,d1774821-6e42-45f0-91c1-dfbd5654598e,ISO 320 : 1981,1981,"Made available in DSpace on 2016-12-02T07:37:26Z (GMT). No. of bitstreams: 1
320.pdf: 1358819 bytes, checksum: 95570562f597c3ba6c9ef99711a1a6e1 (MD5)
  Previous issue date: 1981||Made available in DSpace on 2021-04-09T07:20:59Z (GMT). No. of bitstreams: 1
320.pdf: 1358819 bytes, checksum: 95570562f597c3ba6c9ef99711a1a6e1 (MD5)
  Previous issue date: 1981",http://localhost:8080/xmlui/handle/108/19912,Manganese ores -- Determination of sulphur content -- Barium sulphate gravimetric methods and sulphur dioxide titrimetric method after combustion,,Manganese ores -- Determination of sulphur content -- Barium sulphate gravimetric methods and sulphur dioxide titrimetric method after combustion
488,d21f6b01-38dd-46a8-8ab8-68035f701599,DIN EN 10163-3 : 2005,2005,"Made available in DSpace on 2016-12-02T07:37:44Z (GMT). No. of bitstreams: 1
din-en-10163-3-2005.pdf: 758807 bytes, checksum: b26d51bb3b82d6bb5ac9d2135923765b (MD5)
  Previous issue date: 2005||Made available in DSpace on 2021-04-09T07:23:08Z (GMT). No. of bitstreams: 1
din-en-10163-3-2005.pdf: 758807 bytes, checksum: b26d51bb3b82d6bb5ac9d2135923765b (MD5)
  Previous issue date: 2005",http://localhost:8080/xmlui/handle/108/20087,"Delivery requirements for surface condition of hot rolled steel plate, wide flats and sections - Part 3: Sections",,"Delivery requirements for surface condition of hot rolled steel plate, wide flats and sections - Part 3: Sections"
489,d2742b46-a1cd-4dab-95fc-5df9cff90cdf,ISO 22 : 1991,1991,"Made available in DSpace on 2016-12-02T07:37:17Z (GMT). No. of bitstreams: 1
22.pdf: 890860 bytes, checksum: 25e4f6dc7091b3000346b16533500b22 (MD5)
  Previous issue date: 1991||Made available in DSpace on 2021-04-09T07:19:49Z (GMT). No. of bitstreams: 1
22.pdf: 890860 bytes, checksum: 25e4f6dc7091b3000346b16533500b22 (MD5)
  Previous issue date: 1991",http://localhost:8080/xmlui/handle/108/19804,Belt drives -- Flat transmission belts and corresponding pulleys -- Dimensions and tolerances,,Belt drives -- Flat transmission belts and corresponding pulleys -- Dimensions and tolerances
490,d2f4e84b-a23a-45e3-b528-4f4d726dc0b8,DIN EN 10222-1 : 2002,2002,"Made available in DSpace on 2016-12-02T07:37:43Z (GMT). No. of bitstreams: 1
din-en-10222-1-2002.pdf: 1257550 bytes, checksum: c2f97975e65d1f5df282d8a9603a2d2f (MD5)
  Previous issue date: 2002||Made available in DSpace on 2021-04-09T07:22:42Z (GMT). No. of bitstreams: 1
din-en-10222-1-2002.pdf: 1257550 bytes, checksum: c2f97975e65d1f5df282d8a9603a2d2f (MD5)
  Previous issue date: 2002",http://localhost:8080/xmlui/handle/108/20075,Steel forgings for pressure purposes - Part 1: General requirements for open die forgings (includes Amendment A1:2002),,Steel forgings for pressure purposes - Part 1: General requirements for open die forgings (includes Amendment A1:2002)
491,d349dd04-9bd5-44ce-826e-9a3063668b3e,BS EN 10089 : 2002,2002,"Made available in DSpace on 2016-12-02T07:37:39Z (GMT). No. of bitstreams: 1
sp8448.pdf: 5992734 bytes, checksum: 787a1316c6692f66eda3c7b179e705ef (MD5)
  Previous issue date: 2002||Made available in DSpace on 2021-04-09T07:22:45Z (GMT). No. of bitstreams: 1
sp8448.pdf: 5992734 bytes, checksum: 787a1316c6692f66eda3c7b179e705ef (MD5)
  Previous issue date: 2002",http://localhost:8080/xmlui/handle/108/20027,Hot rolled steels for quenched and tempered springs- Technical delivery conditions,,Hot rolled steels for quenched and tempered springs- Technical delivery conditions
492,d447f152-ef08-4cee-8117-02ab24aa85bf,ISO 315 : 1984,1984,"Made available in DSpace on 2016-12-02T07:37:05Z (GMT). No. of bitstreams: 1
315.pdf: 1446055 bytes, checksum: c17548e0e339d65c59fb20d5e1c40de6 (MD5)
  Previous issue date: 1984||Made available in DSpace on 2021-04-09T07:19:12Z (GMT). No. of bitstreams: 1
315.pdf: 1446055 bytes, checksum: c17548e0e339d65c59fb20d5e1c40de6 (MD5)
  Previous issue date: 1984",http://localhost:8080/xmlui/handle/108/19695,Manganese ores and concentrates -- Determination of nickel content -- Dimethylglyoxime spectrometric method and flame atomic absorption spectrometric method,,Manganese ores and concentrates -- Determination of nickel content -- Dimethylglyoxime spectrometric method and flame atomic absorption spectrometric method
493,d4852763-f050-4d33-93ea-c6382e36021f,ISO 10137 : 2007,2007,"Made available in DSpace on 2016-12-02T07:37:13Z (GMT). No. of bitstreams: 1
10137.pdf: 680834 bytes, checksum: 871fe1685cba9a19fc0a5726ac39cfd5 (MD5)
  Previous issue date: 2007||Made available in DSpace on 2021-04-09T07:19:41Z (GMT). No. of bitstreams: 1
10137.pdf: 680834 bytes, checksum: 871fe1685cba9a19fc0a5726ac39cfd5 (MD5)
  Previous issue date: 2007",http://localhost:8080/xmlui/handle/108/19771,Bases for design of structures - Serviceability of buildings and walkways against vibrations,,Bases for design of structures - Serviceability of buildings and walkways against vibrations
494,d48fcf8d-2101-49f2-a73c-0d6c605fc482,ISO/IEC 27002 : 2005,2005,"Made available in DSpace on 2016-12-02T07:37:24Z (GMT). No. of bitstreams: 1
27002.pdf: 1208361 bytes, checksum: f955c1f3c8ea04c57d1458dc9dc61f35 (MD5)
  Previous issue date: 2005||Made available in DSpace on 2021-04-09T07:20:38Z (GMT). No. of bitstreams: 1
27002.pdf: 1208361 bytes, checksum: f955c1f3c8ea04c57d1458dc9dc61f35 (MD5)
  Previous issue date: 2005",http://localhost:8080/xmlui/handle/108/19893,Information technology -- Security techniques -- Code of practice for information security management,,Information technology -- Security techniques -- Code of practice for information security management
495,d5008b94-3309-445c-9028-01da5b7852df,BS 1449-Pt.1.8 : 1991,1991,"Made available in DSpace on 2016-12-02T07:37:27Z (GMT). No. of bitstreams: 1
bs 1449 pt1.8.pdf: 321050 bytes, checksum: 119b2dc31bcf1fc2f7987941007b2b5c (MD5)
  Previous issue date: 1991||Made available in DSpace on 2021-04-09T07:21:14Z (GMT). No. of bitstreams: 1
bs 1449 pt1.8.pdf: 321050 bytes, checksum: 119b2dc31bcf1fc2f7987941007b2b5c (MD5)
  Previous issue date: 1991",http://localhost:8080/xmlui/handle/108/19929,"Steel plate, sheet and strip. Carbon and carbon-manganese plate, sheet and strip. Specification for hot rolled narrow strip based on formability",,"Steel plate, sheet and strip. Carbon and carbon-manganese plate, sheet and strip. Specification for hot rolled narrow strip based on formability"
496,d5bf97cc-e566-41a3-90fb-99c6c445dea1,ISO 8256 : 2004,2004,"Made available in DSpace on 2016-12-02T07:37:45Z (GMT). No. of bitstreams: 1
8256.pdf: 291070 bytes, checksum: b2bf97dc7edc106259eedd5dbd7a672e (MD5)
  Previous issue date: 2004||Made available in DSpace on 2021-04-09T07:23:24Z (GMT). No. of bitstreams: 1
8256.pdf: 291070 bytes, checksum: b2bf97dc7edc106259eedd5dbd7a672e (MD5)
  Previous issue date: 2004",http://localhost:8080/xmlui/handle/108/20098,Plastics -- Determination of tensile-impact strength,,Plastics -- Determination of tensile-impact strength
497,d5c3c291-dc5b-4630-8b43-1198bae4ec70,ISO 492 : 2002,2002,"Made available in DSpace on 2016-12-02T07:37:42Z (GMT). No. of bitstreams: 1
492.pdf: 323083 bytes, checksum: 85a7135a45a86fc3185aaa3eddb61ee7 (MD5)
  Previous issue date: 2002||Made available in DSpace on 2021-04-09T07:23:12Z (GMT). No. of bitstreams: 1
492.pdf: 323083 bytes, checksum: 85a7135a45a86fc3185aaa3eddb61ee7 (MD5)
  Previous issue date: 2002",http://localhost:8080/xmlui/handle/108/20068,Rolling bearings -- Radial bearings -- Tolerances,,Rolling bearings -- Radial bearings -- Tolerances
498,d5eda18f-5f69-4144-8efb-dfdd2577e5e4,ISO 2409 : 2007,2007,"Submitted by Tushar Sangamnerkar ([email]) on 2020-01-14T09:18:05Z
No. of bitstreams: 1
ISO 2409-2007.pdf: 364093 bytes, checksum: 63a8003944caaafd4f121599f2c33bcb (MD5)||Made available in DSpace on 2020-01-14T09:18:05Z (GMT). No. of bitstreams: 1
ISO 2409-2007.pdf: 364093 bytes, checksum: 63a8003944caaafd4f121599f2c33bcb (MD5)
  Previous issue date: 2007||Made available in DSpace on 2021-04-09T07:24:16Z (GMT). No. of bitstreams: 2
license.txt: 1748 bytes, checksum: 8a4605be74aa9ea9d79846c1fba20a33 (MD5)
ISO 2409-2007.pdf: 364093 bytes, checksum: 63a8003944caaafd4f121599f2c33bcb (MD5)
  Previous issue date: 2007",http://localhost:8080/xmlui/handle/108/156385,,Paints and varnishes — Cross-cut test,Paints and varnishes — Cross-cut test
499,d748b4ca-3f6c-4cd2-84ad-03e45ae4870b,ISO 242 : 1975,1975,"Made available in DSpace on 2016-12-02T07:37:05Z (GMT). No. of bitstreams: 1
242.pdf: 428389 bytes, checksum: e066c728aaf17b4ee622070973040d61 (MD5)
  Previous issue date: 1975||Made available in DSpace on 2021-04-09T07:19:06Z (GMT). No. of bitstreams: 1
242.pdf: 428389 bytes, checksum: e066c728aaf17b4ee622070973040d61 (MD5)
  Previous issue date: 1975",http://localhost:8080/xmlui/handle/108/19693,Carbide tips for brazing on turning tools,,Carbide tips for brazing on turning tools
500,d772a044-a177-4092-b4c8-7434cb77cedc,ISO 235 : 1980,1980,"Made available in DSpace on 2016-12-02T07:37:11Z (GMT). No. of bitstreams: 1
235.pdf: 2291692 bytes, checksum: e9e823208e1c85eff587326ad71880c5 (MD5)
  Previous issue date: 1980||Made available in DSpace on 2021-04-09T07:19:30Z (GMT). No. of bitstreams: 1
235.pdf: 2291692 bytes, checksum: e9e823208e1c85eff587326ad71880c5 (MD5)
  Previous issue date: 1980",http://localhost:8080/xmlui/handle/108/19748,Parallel shank jobber and stub series drills and Morse taper shank drills,,Parallel shank jobber and stub series drills and Morse taper shank drills
501,d788ddb3-f9fc-413e-aa0e-024dbb228ebc,ISO 7203-1 : 2011,2011,"Made available in DSpace on 2016-12-02T07:37:22Z (GMT). No. of bitstreams: 1
7203-1_2011.pdf: 1234749 bytes, checksum: 6c1547e8f200d1a577b3d53371429aa2 (MD5)
  Previous issue date: 2011||Made available in DSpace on 2021-04-09T07:20:24Z (GMT). No. of bitstreams: 1
7203-1_2011.pdf: 1234749 bytes, checksum: 6c1547e8f200d1a577b3d53371429aa2 (MD5)
  Previous issue date: 2011",http://localhost:8080/xmlui/handle/108/19861,Fire extinguishing media -- Foam concentrates -- Part 1: Specification for low expansion foam concentrates for top application to water-immiscible liquids,,Fire extinguishing media -- Foam concentrates -- Part 1: Specification for low expansion foam concentrates for top application to water-immiscible liquids
502,d7cdad24-0239-4383-affa-8958f6f57c82,DIN EN 10025-2 : 2005,2005,"Made available in DSpace on 2016-12-02T07:37:37Z (GMT). No. of bitstreams: 1
din-en-10025-2-2005.pdf: 4740044 bytes, checksum: 1e4a9555e85f5cdcadd9b6327fade16a (MD5)
  Previous issue date: 2005||Made available in DSpace on 2021-04-09T07:21:22Z (GMT). No. of bitstreams: 1
din-en-10025-2-2005.pdf: 4740044 bytes, checksum: 1e4a9555e85f5cdcadd9b6327fade16a (MD5)
  Previous issue date: 2005",http://localhost:8080/xmlui/handle/108/20015,Hot rolled products of structural steels - Part 2: Technical delivery conditions for non-alloy structural steels,,Hot rolled products of structural steels - Part 2: Technical delivery conditions for non-alloy structural steels
503,d8386dc5-7c95-4339-ac9a-c0186f3574b7,ISO 10993-11 : 2006,2006,"Made available in DSpace on 2016-12-02T07:37:08Z (GMT). No. of bitstreams: 1
10993-11.pdf: 290825 bytes, checksum: 19ffb63906db7cc708cfc3e43f5dc7a4 (MD5)
  Previous issue date: 2006||Made available in DSpace on 2021-04-09T07:19:19Z (GMT). No. of bitstreams: 1
10993-11.pdf: 290825 bytes, checksum: 19ffb63906db7cc708cfc3e43f5dc7a4 (MD5)
  Previous issue date: 2006",http://localhost:8080/xmlui/handle/108/19719,Biological evaluation of medical devices -- Part 11: Tests for systemic toxicity,,Biological evaluation of medical devices -- Part 11: Tests for systemic toxicity
504,d874c4e2-a8c9-4363-84f3-75c296b2f6b0,ISO/TR 8550-1 : 2007,2007,"Made available in DSpace on 2016-12-02T07:37:46Z (GMT). No. of bitstreams: 1
8550-1.pdf: 474288 bytes, checksum: c5806f995dc513c7d2afc271304113a4 (MD5)
  Previous issue date: 2007||Made available in DSpace on 2021-04-09T07:23:32Z (GMT). No. of bitstreams: 1
8550-1.pdf: 474288 bytes, checksum: c5806f995dc513c7d2afc271304113a4 (MD5)
  Previous issue date: 2007",http://localhost:8080/xmlui/handle/108/20107,Guidance on the selection and usage of acceptance sampling systems for inspection of discrete items in lots -- Part 1: Acceptance sampling,,Guidance on the selection and usage of acceptance sampling systems for inspection of discrete items in lots -- Part 1: Acceptance sampling
505,d8d88e7b-8b58-4a5e-9869-4d029c04d378,ISO/IEC Guide 53 : 2005,2005,"Made available in DSpace on 2016-12-02T07:36:59Z (GMT). No. of bitstreams: 1
guide_53.pdf: 237934 bytes, checksum: 7ef651f4b6d9db921472e8565b11a4ac (MD5)
  Previous issue date: 2005||Made available in DSpace on 2021-04-09T07:24:54Z (GMT). No. of bitstreams: 1
guide_53.pdf: 237934 bytes, checksum: 7ef651f4b6d9db921472e8565b11a4ac (MD5)
  Previous issue date: 2005",http://localhost:8080/xmlui/handle/108/19656,Conformity assessment -- Guidance on the use of an organization's quality management system in product certification,,Conformity assessment -- Guidance on the use of an organization's quality management system in product certification
506,d91f74a9-8fa2-4337-a57b-935edfb3e0c4,ISO 4498 : 2010,2010,"Made available in DSpace on 2016-12-02T07:37:25Z (GMT). No. of bitstreams: 1
4498.pdf: 221377 bytes, checksum: ce0948ffabee01ab9b458bae73cecbf4 (MD5)
  Previous issue date: 2010||Made available in DSpace on 2021-04-09T07:20:55Z (GMT). No. of bitstreams: 1
4498.pdf: 221377 bytes, checksum: ce0948ffabee01ab9b458bae73cecbf4 (MD5)
  Previous issue date: 2010",http://localhost:8080/xmlui/handle/108/19901,"Sintered metal materials, excluding hardmetals -- Determination of apparent hardness and microhardness",,"Sintered metal materials, excluding hardmetals -- Determination of apparent hardness and microhardness"
507,d96d5e67-1099-4afe-93f8-0ebe7302f012,ISO 237 : 1975,1975,"Made available in DSpace on 2016-12-02T07:37:01Z (GMT). No. of bitstreams: 1
237.pdf: 1102752 bytes, checksum: 0e2e29d721ea16a25fdd3082558c80cc (MD5)
  Previous issue date: 1975||Made available in DSpace on 2021-04-09T07:19:01Z (GMT). No. of bitstreams: 1
237.pdf: 1102752 bytes, checksum: 0e2e29d721ea16a25fdd3082558c80cc (MD5)
  Previous issue date: 1975",http://localhost:8080/xmlui/handle/108/19666,Rotating tools with parallel shanks -- Diameters of shanks and sizes of driving squares,,Rotating tools with parallel shanks -- Diameters of shanks and sizes of driving squares
508,db44394e-3300-4365-9964-7a538fc4015b,ISO 243 : 1975,1975,"Made available in DSpace on 2016-12-02T07:37:13Z (GMT). No. of bitstreams: 1
243.pdf: 835785 bytes, checksum: 3612bf111d7f5e8325b96f65d4918f9d (MD5)
  Previous issue date: 1975||Made available in DSpace on 2021-04-09T07:19:38Z (GMT). No. of bitstreams: 1
243.pdf: 835785 bytes, checksum: 3612bf111d7f5e8325b96f65d4918f9d (MD5)
  Previous issue date: 1975",http://localhost:8080/xmlui/handle/108/19770,Turning tools with carbide tips -- External tools,,Turning tools with carbide tips -- External tools
509,db82b1e9-85f9-41e9-9ce2-43e9e459056f,ISO 105-F02 : 2009,2009,"Made available in DSpace on 2016-12-02T07:36:58Z (GMT). No. of bitstreams: 1
105-f02.pdf: 125316 bytes, checksum: 06d727c75b2751586e20afc9be991e4a (MD5)
  Previous issue date: 2009||Made available in DSpace on 2021-04-09T07:24:47Z (GMT). No. of bitstreams: 1
105-f02.pdf: 125316 bytes, checksum: 06d727c75b2751586e20afc9be991e4a (MD5)
  Previous issue date: 2009",http://localhost:8080/xmlui/handle/108/19649,Textiles -- Tests for colour fastness -- Part F02: Specification for cotton and viscose adjacent fabrics,,Textiles -- Tests for colour fastness -- Part F02: Specification for cotton and viscose adjacent fabrics
510,dbc96544-3baf-4526-8ecd-5737387f0208,ISO 31000 : 2009,2009,"Made available in DSpace on 2016-12-02T07:37:18Z (GMT). No. of bitstreams: 1
31000.pdf: 448514 bytes, checksum: 0af8001b9763aa910465e297b4beade9 (MD5)
  Previous issue date: 2009||Made available in DSpace on 2021-04-09T07:19:46Z (GMT). No. of bitstreams: 1
31000.pdf: 448514 bytes, checksum: 0af8001b9763aa910465e297b4beade9 (MD5)
  Previous issue date: 2009",http://localhost:8080/xmlui/handle/108/19821,Risk management -- Principles and guidelines,,Risk management -- Principles and guidelines
